dias_sin_localizar,semanas_sin_localizar,semanas_sin_localizar_cap,dias_sin_localizar_cap,estatus,tipo,grupo de edad,sexo,dia
,,,,no localizada,mestiza,12 a 17,hombre,viernes
,,,,localizada,mestiza,6 a 11,hombre,viernes
,,,,no localizada,indígena,12 a 17,hombre,viernes
,,,,localizada,mestiza,12 a 17,mujer,sábado
,,,,no localizada,mestiza,12 a 17,mujer,sábado
,,,,localizada,mestiza,12 a 17,mujer,sábado
,,,,localizada,mestiza,12 a 17,mujer,sábado
,,,,no localizada,indígena,12 a 17,mujer,domingo
,,,,no localizada,mestiza,12 a 17,hombre,domingo
,,,,localizada sin vida,indígena,12 a 17,hombre,domingo
,,,,localizada,indígena,6 a 11,hombre,lunes
,,,,no localizada,mestiza,12 a 17,hombre,jueves
,,,,no localizada,mestiza,12 a 17,hombre,jueves
,,,,localizada,mestiza,12 a 17,mujer,viernes
,,,,localizada,mestiza,12 a 17,mujer,viernes
,,,,localizada,indígena,12 a 17,mujer,domingo
,,,,no localizada,indígena,12 a 17,mujer,domingo
,,,,no localizada,indígena,12 a 17,mujer,domingo
,,,,localizada,mestiza,12 a 17,mujer,lunes
,,,,localizada,indígena,12 a 17,mujer,lunes
,,,,no localizada,indígena,12 a 17,mujer,lunes
,,,,localizada,indígena,0 a 5,mujer,miércoles
,,,,localizada,mestiza,12 a 17,hombre,miércoles
,,,,localizada,mestiza,12 a 17,mujer,miércoles
,,,,localizada,mestiza,0 a 5,mujer,miércoles
,,,,no localizada,mestiza,12 a 17,mujer,jueves
,,,,no localizada,indígena,12 a 17,mujer,viernes
,,,,no localizada,mestiza,12 a 17,mujer,viernes
,,,,no localizada,mestiza,12 a 17,hombre,lunes
,,,,localizada,indígena,12 a 17,mujer,martes
,,,,no localizada,mestiza,12 a 17,hombre,viernes
,,,,localizada,mestiza,12 a 17,mujer,sábado
,,,,localizada,mestiza,12 a 17,mujer,sábado
,,,,localizada,mestiza,12 a 17,mujer,lunes
,,,,localizada,mestiza,12 a 17,mujer,lunes
,,,,no localizada,mestiza,12 a 17,mujer,martes
,,,,localizada,mestiza,12 a 17,mujer,martes
,,,,localizada,mestiza,12 a 17,mujer,miércoles
,,,,localizada,mestiza,12 a 17,mujer,miércoles
,,,,no localizada,mestiza,12 a 17,mujer,miércoles
,,,,no localizada,mestiza,0 a 5,mujer,sábado
,,,,no localizada,mestiza,6 a 11,mujer,sábado
,,,,localizada,indígena,12 a 17,mujer,lunes
,,,,no localizada,indígena,12 a 17,mujer,martes
,,,,localizada,mestiza,6 a 11,hombre,miércoles
,,,,localizada,mestiza,12 a 17,mujer,miércoles
,,,,localizada,mestiza,12 a 17,mujer,jueves
,,,,no localizada,mestiza,12 a 17,hombre,viernes
,,,,localizada,mestiza,12 a 17,mujer,domingo
,,,,no localizada,indígena,12 a 17,mujer,domingo
,,,,no localizada,mestiza,12 a 17,mujer,lunes
,,,,localizada,mestiza,12 a 17,mujer,lunes
,,,,localizada,indígena,0 a 5,mujer,miércoles
,,,,localizada,mestiza,0 a 5,hombre,miércoles
,,,,localizada,mestiza,6 a 11,mujer,jueves
,,,,localizada,mestiza,12 a 17,hombre,jueves
,,,,localizada,mestiza,12 a 17,mujer,viernes
,,,,localizada,indígena,0 a 5,mujer,sábado
,,,,localizada,mestiza,0 a 5,mujer,sábado
,,,,no localizada,indígena,12 a 17,mujer,sábado
,,,,localizada,mestiza,12 a 17,mujer,domingo
,,,,no localizada,mestiza,0 a 5,mujer,domingo
,,,,no localizada,indígena,6 a 11,hombre,domingo
,,,,localizada,indígena,12 a 17,hombre,lunes
,,,,localizada,mestiza,6 a 11,mujer,lunes
,,,,no localizada,mestiza,12 a 17,mujer,martes
,,,,localizada,mestiza,12 a 17,mujer,martes
,,,,localizada,mestiza,12 a 17,mujer,martes
,,,,localizada,indígena,12 a 17,mujer,jueves
,,,,localizada,indígena,12 a 17,mujer,jueves
,,,,localizada,mestiza,12 a 17,mujer,jueves
,,,,localizada,mestiza,12 a 17,mujer,jueves
,,,,localizada,indígena,12 a 17,hombre,jueves
,,,,localizada,mestiza,12 a 17,mujer,jueves
,,,,localizada,mestiza,12 a 17,mujer,sábado
,,,,localizada,indígena,12 a 17,mujer,sábado
,,,,localizada,indígena,12 a 17,mujer,sábado
,,,,localizada,indígena,12 a 17,mujer,domingo
,,,,localizada,mestiza,6 a 11,hombre,lunes
,,,,localizada,mestiza,6 a 11,mujer,lunes
,,,,localizada,mestiza,6 a 11,mujer,lunes
,,,,localizada,mestiza,0 a 5,mujer,lunes
,,,,no localizada,mestiza,12 a 17,mujer,jueves
,,,,no localizada,mestiza,12 a 17,mujer,jueves
,,,,no localizada,mestiza,12 a 17,hombre,viernes
,,,,localizada,indígena,12 a 17,hombre,viernes
,,,,localizada,indígena,12 a 17,hombre,viernes
,,,,localizada,mestiza,12 a 17,hombre,viernes
,,,,localizada,indígena,12 a 17,mujer,sábado
,,,,no localizada,indígena,12 a 17,mujer,sábado
,,,,localizada,mestiza,12 a 17,mujer,sábado
,,,,localizada,indígena,12 a 17,mujer,domingo
,,,,localizada,mestiza,12 a 17,hombre,domingo
,,,,no localizada,indígena,12 a 17,mujer,domingo
,,,,no localizada,indígena,0 a 5,hombre,martes
,,,,localizada,indígena,12 a 17,mujer,miércoles
,,,,localizada,mestiza,0 a 5,mujer,jueves
,,,,localizada,indígena,0 a 5,hombre,jueves
,,,,no localizada,mestiza,0 a 5,hombre,viernes
,,,,localizada,mestiza,12 a 17,mujer,viernes
,,,,no localizada,mestiza,6 a 11,hombre,viernes
,,,,no localizada,mestiza,0 a 5,hombre,viernes
,,,,no localizada,mestiza,6 a 11,hombre,viernes
,,,,localizada,mestiza,0 a 5,mujer,sábado
,,,,localizada,mestiza,0 a 5,hombre,sábado
,,,,localizada,mestiza,12 a 17,hombre,sábado
,,,,no localizada,mestiza,6 a 11,mujer,domingo
,,,,no localizada,indígena,6 a 11,hombre,domingo
,,,,no localizada,indígena,12 a 17,hombre,domingo
,,,,localizada,mestiza,0 a 5,mujer,domingo
,,,,localizada,mestiza,12 a 17,mujer,lunes
,,,,localizada,indígena,12 a 17,mujer,lunes
,,,,localizada,indígena,0 a 5,mujer,lunes
,,,,no localizada,mestiza,12 a 17,hombre,martes
,,,,localizada,indígena,12 a 17,mujer,martes
,,,,localizada,indígena,6 a 11,hombre,martes
,,,,localizada,mestiza,0 a 5,hombre,martes
,,,,localizada,mestiza,6 a 11,hombre,martes
,,,,localizada,mestiza,12 a 17,mujer,miércoles
,,,,localizada,mestiza,12 a 17,hombre,miércoles
,,,,no localizada,mestiza,6 a 11,mujer,viernes
,,,,localizada,mestiza,12 a 17,mujer,domingo
,,,,localizada,mestiza,12 a 17,hombre,domingo
,,,,localizada,mestiza,12 a 17,mujer,lunes
,,,,localizada,mestiza,12 a 17,mujer,lunes
,,,,localizada,indígena,12 a 17,mujer,martes
,,,,localizada,mestiza,0 a 5,hombre,miércoles
,,,,no localizada,indígena,12 a 17,hombre,miércoles
,,,,localizada,indígena,12 a 17,mujer,miércoles
,,,,localizada,mestiza,12 a 17,mujer,viernes
,,,,localizada,indígena,12 a 17,hombre,sábado
,,,,localizada,mestiza,0 a 5,mujer,sábado
,,,,localizada,mestiza,0 a 5,hombre,sábado
,,,,localizada,indígena,6 a 11,hombre,sábado
,,,,localizada,indígena,6 a 11,mujer,domingo
,,,,localizada,indígena,6 a 11,hombre,domingo
,,,,localizada,mestiza,0 a 5,mujer,domingo
,,,,localizada,indígena,12 a 17,mujer,domingo
,,,,localizada,indígena,12 a 17,hombre,lunes
,,,,localizada,mestiza,0 a 5,mujer,domingo
,,,,localizada,indígena,0 a 5,mujer,domingo
,,,,no localizada,mestiza,12 a 17,hombre,lunes
,,,,localizada,indígena,12 a 17,mujer,lunes
,,,,localizada,indígena,12 a 17,mujer,martes
,,,,no localizada,mestiza,12 a 17,mujer,miércoles
,,,,localizada,mestiza,12 a 17,mujer,miércoles
,,,,no localizada,mestiza,12 a 17,hombre,jueves
,,,,no localizada,indígena,6 a 11,hombre,jueves
,,,,localizada,mestiza,12 a 17,mujer,viernes
,,,,localizada,mestiza,12 a 17,mujer,sábado
,,,,localizada,mestiza,12 a 17,mujer,sábado
,,,,localizada,indígena,12 a 17,mujer,lunes
,,,,no localizada,mestiza,6 a 11,hombre,lunes
,,,,localizada,mestiza,12 a 17,mujer,martes
,,,,no localizada,mestiza,0 a 5,mujer,martes
,,,,no localizada,mestiza,0 a 5,mujer,miércoles
,,,,localizada,indígena,12 a 17,mujer,viernes
,,,,localizada,indígena,12 a 17,mujer,viernes
,,,,localizada,indígena,12 a 17,mujer,viernes
,,,,localizada,indígena,0 a 5,mujer,viernes
,,,,localizada,mestiza,12 a 17,hombre,lunes
,,,,localizada,indígena,12 a 17,mujer,martes
,,,,localizada,indígena,12 a 17,mujer,miércoles
,,,,no localizada,mestiza,12 a 17,mujer,jueves
,,,,localizada,mestiza,0 a 5,hombre,jueves
,,,,no localizada,indígena,12 a 17,hombre,jueves
,,,,localizada,indígena,0 a 5,hombre,viernes
,,,,localizada,mestiza,12 a 17,mujer,viernes
,,,,localizada,mestiza,12 a 17,mujer,sábado
,,,,localizada,mestiza,12 a 17,mujer,sábado
,,,,localizada,mestiza,12 a 17,mujer,sábado
,,,,localizada,mestiza,12 a 17,mujer,domingo
,,,,localizada,indígena,12 a 17,hombre,lunes
,,,,localizada,indígena,12 a 17,mujer,martes
,,,,localizada,mestiza,6 a 11,hombre,miércoles
,,,,localizada,indígena,6 a 11,hombre,miércoles
,,,,localizada,indígena,12 a 17,mujer,miércoles
,,,,localizada,mestiza,6 a 11,mujer,miércoles
434.0,62.0,7.0,100.0,localizada,mestiza,12 a 17,mujer,jueves
,,,,localizada,mestiza,12 a 17,mujer,jueves
,,,,localizada,indígena,0 a 5,mujer,viernes
,,,,localizada,mestiza,12 a 17,hombre,viernes
,,,,localizada,mestiza,12 a 17,mujer,viernes
,,,,localizada,mestiza,12 a 17,hombre,sábado
,,,,no localizada,mestiza,12 a 17,hombre,sábado
,,,,no localizada,mestiza,0 a 5,mujer,sábado
,,,,localizada,mestiza,12 a 17,mujer,sábado
,,,,localizada,mestiza,6 a 11,hombre,sábado
,,,,no localizada,mestiza,12 a 17,mujer,domingo
,,,,no localizada,mestiza,12 a 17,hombre,lunes
,,,,no localizada,mestiza,6 a 11,hombre,lunes
,,,,no localizada,indígena,12 a 17,mujer,lunes
,,,,no localizada,indígena,6 a 11,hombre,lunes
,,,,localizada,indígena,0 a 5,mujer,martes
,,,,no localizada,indígena,12 a 17,mujer,martes
,,,,localizada,mestiza,12 a 17,mujer,jueves
,,,,localizada,indígena,12 a 17,mujer,domingo
,,,,localizada,indígena,0 a 5,hombre,lunes
,,,,localizada,indígena,6 a 11,mujer,lunes
,,,,localizada,mestiza,12 a 17,hombre,lunes
,,,,no localizada,mestiza,12 a 17,mujer,martes
,,,,localizada,indígena,12 a 17,mujer,martes
,,,,no localizada,mestiza,12 a 17,mujer,martes
,,,,no localizada,mestiza,12 a 17,mujer,martes
,,,,no localizada,mestiza,0 a 5,hombre,martes
,,,,localizada,indígena,12 a 17,hombre,martes
,,,,localizada,indígena,12 a 17,mujer,miércoles
,,,,localizada,mestiza,12 a 17,mujer,viernes
,,,,localizada,mestiza,12 a 17,mujer,viernes
,,,,no localizada,mestiza,12 a 17,mujer,viernes
,,,,localizada,mestiza,12 a 17,mujer,sábado
,,,,localizada,mestiza,12 a 17,mujer,domingo
,,,,no localizada,mestiza,12 a 17,mujer,miércoles
,,,,localizada,indígena,12 a 17,mujer,miércoles
,,,,localizada,mestiza,0 a 5,mujer,jueves
,,,,localizada,mestiza,0 a 5,hombre,jueves
,,,,localizada,indígena,6 a 11,hombre,jueves
,,,,localizada,mestiza,12 a 17,mujer,jueves
,,,,localizada,mestiza,6 a 11,mujer,jueves
419.0,59.0,7.0,100.0,localizada,mestiza,12 a 17,mujer,jueves
,,,,localizada,indígena,12 a 17,mujer,jueves
,,,,no localizada,mestiza,12 a 17,mujer,sábado
,,,,localizada,indígena,6 a 11,hombre,domingo
,,,,localizada,indígena,0 a 5,hombre,domingo
,,,,no localizada,mestiza,12 a 17,mujer,domingo
,,,,no localizada,mestiza,0 a 5,hombre,martes
,,,,localizada,mestiza,12 a 17,mujer,martes
,,,,localizada,mestiza,0 a 5,mujer,martes
,,,,localizada,indígena,12 a 17,mujer,martes
,,,,no localizada,indígena,0 a 5,hombre,miércoles
,,,,no localizada,mestiza,6 a 11,hombre,miércoles
,,,,localizada,indígena,12 a 17,hombre,miércoles
,,,,localizada,indígena,12 a 17,mujer,jueves
,,,,localizada,indígena,12 a 17,mujer,sábado
,,,,localizada,mestiza,12 a 17,mujer,sábado
,,,,localizada,indígena,12 a 17,mujer,sábado
,,,,localizada,mestiza,12 a 17,mujer,domingo
,,,,localizada,mestiza,12 a 17,mujer,domingo
,,,,localizada,indígena,12 a 17,mujer,lunes
,,,,no localizada,mestiza,12 a 17,mujer,lunes
,,,,localizada,mestiza,12 a 17,hombre,martes
,,,,localizada,mestiza,12 a 17,mujer,martes
,,,,localizada,indígena,12 a 17,mujer,miércoles
,,,,no localizada,indígena,12 a 17,hombre,jueves
,,,,no localizada,indígena,12 a 17,mujer,viernes
,,,,localizada,mestiza,0 a 5,mujer,viernes
,,,,no localizada,mestiza,12 a 17,mujer,sábado
,,,,localizada,indígena,12 a 17,mujer,domingo
,,,,localizada,indígena,12 a 17,mujer,domingo
,,,,localizada,indígena,12 a 17,mujer,domingo
,,,,no localizada,mestiza,6 a 11,mujer,domingo
,,,,localizada,indígena,12 a 17,mujer,lunes
,,,,localizada,mestiza,0 a 5,hombre,lunes
,,,,localizada,mestiza,12 a 17,mujer,lunes
,,,,localizada,mestiza,12 a 17,mujer,lunes
,,,,localizada,mestiza,0 a 5,mujer,lunes
,,,,localizada,mestiza,0 a 5,hombre,lunes
,,,,localizada,mestiza,12 a 17,mujer,martes
,,,,localizada,mestiza,0 a 5,mujer,martes
,,,,no localizada,mestiza,12 a 17,hombre,miércoles
,,,,no localizada,indígena,0 a 5,mujer,miércoles
,,,,localizada,indígena,12 a 17,mujer,miércoles
,,,,no localizada,mestiza,12 a 17,mujer,viernes
,,,,no localizada,mestiza,0 a 5,hombre,viernes
,,,,localizada,indígena,12 a 17,mujer,sábado
,,,,localizada,indígena,0 a 5,hombre,domingo
,,,,localizada,mestiza,12 a 17,mujer,domingo
,,,,localizada,indígena,12 a 17,mujer,lunes
,,,,localizada,mestiza,6 a 11,mujer,lunes
,,,,localizada,mestiza,0 a 5,hombre,lunes
,,,,no localizada,indígena,12 a 17,hombre,lunes
,,,,no localizada,indígena,12 a 17,mujer,lunes
,,,,localizada,indígena,12 a 17,mujer,lunes
,,,,localizada,mestiza,12 a 17,mujer,lunes
,,,,localizada,indígena,12 a 17,mujer,martes
,,,,localizada,indígena,12 a 17,mujer,miércoles
,,,,localizada,indígena,12 a 17,mujer,miércoles
,,,,no localizada,mestiza,12 a 17,hombre,viernes
,,,,no localizada,indígena,0 a 5,mujer,viernes
,,,,localizada,mestiza,12 a 17,mujer,sábado
,,,,localizada,indígena,12 a 17,mujer,domingo
,,,,localizada,mestiza,12 a 17,mujer,domingo
,,,,localizada,indígena,12 a 17,mujer,domingo
,,,,localizada,mestiza,12 a 17,mujer,domingo
,,,,localizada,mestiza,12 a 17,mujer,lunes
,,,,localizada,mestiza,12 a 17,mujer,lunes
,,,,localizada,mestiza,12 a 17,mujer,martes
,,,,localizada,indígena,0 a 5,mujer,martes
,,,,no localizada,mestiza,0 a 5,hombre,martes
,,,,no localizada,indígena,12 a 17,mujer,martes
,,,,localizada,indígena,12 a 17,mujer,martes
,,,,no localizada,indígena,0 a 5,mujer,martes
,,,,localizada,mestiza,12 a 17,mujer,martes
,,,,no localizada,indígena,12 a 17,mujer,miércoles
,,,,no localizada,indígena,0 a 5,mujer,miércoles
,,,,no localizada,mestiza,12 a 17,hombre,jueves
,,,,localizada,mestiza,12 a 17,mujer,viernes
,,,,localizada,indígena,12 a 17,mujer,sábado
,,,,localizada,indígena,12 a 17,mujer,sábado
,,,,no localizada,indígena,12 a 17,mujer,sábado
,,,,localizada,mestiza,12 a 17,mujer,sábado
,,,,localizada,indígena,6 a 11,mujer,sábado
,,,,localizada,mestiza,12 a 17,mujer,domingo
,,,,localizada,mestiza,6 a 11,hombre,domingo
,,,,localizada,mestiza,6 a 11,hombre,domingo
,,,,localizada,mestiza,0 a 5,mujer,domingo
,,,,no localizada,mestiza,12 a 17,hombre,lunes
,,,,localizada,indígena,12 a 17,mujer,lunes
,,,,localizada,mestiza,12 a 17,mujer,martes
,,,,localizada,mestiza,0 a 5,hombre,miércoles
,,,,localizada,indígena,12 a 17,mujer,miércoles
,,,,localizada,indígena,12 a 17,mujer,miércoles
,,,,no localizada,indígena,0 a 5,hombre,sábado
,,,,localizada,mestiza,12 a 17,mujer,sábado
,,,,localizada,mestiza,12 a 17,hombre,domingo
,,,,localizada,mestiza,12 a 17,mujer,lunes
367.0,52.0,7.0,100.0,localizada,indígena,12 a 17,hombre,lunes
,,,,localizada,mestiza,12 a 17,mujer,martes
,,,,no localizada,mestiza,12 a 17,mujer,martes
,,,,localizada,mestiza,12 a 17,mujer,miércoles
,,,,localizada,mestiza,6 a 11,mujer,miércoles
,,,,no localizada,mestiza,12 a 17,hombre,miércoles
,,,,localizada,indígena,6 a 11,hombre,jueves
,,,,localizada,indígena,6 a 11,hombre,jueves
,,,,localizada,mestiza,12 a 17,mujer,jueves
,,,,localizada,indígena,12 a 17,mujer,jueves
,,,,no localizada,mestiza,6 a 11,hombre,sábado
,,,,no localizada,mestiza,12 a 17,mujer,domingo
,,,,no localizada,mestiza,12 a 17,hombre,lunes
,,,,no localizada,indígena,12 a 17,mujer,lunes
,,,,localizada,indígena,12 a 17,mujer,martes
,,,,no localizada,mestiza,12 a 17,mujer,jueves
,,,,localizada,mestiza,12 a 17,mujer,sábado
,,,,localizada,mestiza,12 a 17,hombre,domingo
,,,,localizada,indígena,12 a 17,hombre,miércoles
,,,,no localizada,mestiza,12 a 17,hombre,miércoles
,,,,localizada,mestiza,12 a 17,hombre,miércoles
,,,,localizada,mestiza,0 a 5,hombre,miércoles
,,,,localizada,indígena,12 a 17,mujer,miércoles
,,,,no localizada,mestiza,12 a 17,mujer,jueves
,,,,localizada,indígena,12 a 17,mujer,jueves
,,,,localizada,indígena,12 a 17,mujer,viernes
,,,,localizada,indígena,0 a 5,mujer,sábado
,,,,no localizada,mestiza,12 a 17,mujer,domingo
,,,,localizada,mestiza,6 a 11,hombre,lunes
,,,,no localizada,indígena,12 a 17,hombre,martes
,,,,localizada,indígena,12 a 17,mujer,martes
,,,,localizada,indígena,12 a 17,mujer,martes
,,,,localizada,mestiza,12 a 17,mujer,miércoles
,,,,localizada,mestiza,12 a 17,mujer,jueves
,,,,localizada,mestiza,12 a 17,mujer,jueves
,,,,localizada,indígena,12 a 17,mujer,jueves
,,,,localizada,mestiza,0 a 5,mujer,jueves
,,,,localizada,indígena,6 a 11,mujer,viernes
,,,,localizada,mestiza,12 a 17,mujer,viernes
,,,,localizada,mestiza,12 a 17,mujer,viernes
,,,,localizada sin vida,mestiza,0 a 5,mujer,viernes
,,,,localizada,mestiza,12 a 17,mujer,domingo
,,,,localizada,mestiza,12 a 17,mujer,domingo
,,,,localizada,mestiza,12 a 17,mujer,domingo
,,,,localizada,mestiza,0 a 5,hombre,miércoles
,,,,localizada,mestiza,12 a 17,hombre,miércoles
,,,,localizada,indígena,6 a 11,hombre,miércoles
,,,,localizada,indígena,12 a 17,mujer,miércoles
,,,,no localizada,mestiza,12 a 17,mujer,miércoles
,,,,localizada,mestiza,12 a 17,mujer,jueves
,,,,no localizada,mestiza,12 a 17,hombre,viernes
,,,,localizada,mestiza,12 a 17,mujer,viernes
,,,,no localizada,mestiza,12 a 17,hombre,viernes
,,,,localizada,mestiza,12 a 17,mujer,viernes
,,,,localizada,mestiza,12 a 17,mujer,domingo
,,,,localizada,mestiza,12 a 17,hombre,lunes
,,,,no localizada,mestiza,12 a 17,mujer,lunes
,,,,no localizada,mestiza,6 a 11,hombre,lunes
,,,,no localizada,indígena,12 a 17,mujer,lunes
,,,,no localizada,indígena,6 a 11,hombre,lunes
,,,,localizada,mestiza,12 a 17,mujer,lunes
,,,,no localizada,mestiza,0 a 5,mujer,miércoles
,,,,no localizada,mestiza,12 a 17,hombre,miércoles
,,,,no localizada,mestiza,12 a 17,mujer,jueves
,,,,localizada,indígena,12 a 17,mujer,jueves
,,,,localizada,mestiza,12 a 17,mujer,viernes
,,,,no localizada,indígena,12 a 17,mujer,viernes
,,,,localizada,indígena,12 a 17,mujer,sábado
,,,,localizada,indígena,12 a 17,mujer,sábado
,,,,localizada,indígena,12 a 17,mujer,sábado
,,,,localizada,mestiza,12 a 17,mujer,domingo
,,,,no localizada,mestiza,12 a 17,mujer,domingo
,,,,localizada,mestiza,6 a 11,mujer,lunes
,,,,localizada,mestiza,0 a 5,mujer,lunes
,,,,localizada,indígena,0 a 5,mujer,lunes
,,,,localizada,mestiza,0 a 5,mujer,lunes
,,,,localizada,mestiza,12 a 17,mujer,martes
,,,,no localizada,mestiza,6 a 11,hombre,martes
,,,,localizada,indígena,12 a 17,mujer,miércoles
,,,,localizada,mestiza,12 a 17,mujer,jueves
,,,,localizada,mestiza,6 a 11,mujer,jueves
,,,,localizada,mestiza,12 a 17,mujer,jueves
,,,,localizada,indígena,12 a 17,hombre,jueves
,,,,localizada,mestiza,12 a 17,mujer,viernes
,,,,localizada,mestiza,12 a 17,mujer,viernes
,,,,no localizada,mestiza,12 a 17,mujer,sábado
,,,,localizada,mestiza,12 a 17,mujer,sábado
,,,,localizada,mestiza,12 a 17,mujer,sábado
,,,,localizada,mestiza,12 a 17,mujer,sábado
,,,,no localizada,mestiza,12 a 17,hombre,sábado
,,,,no localizada,mestiza,12 a 17,mujer,domingo
,,,,localizada,mestiza,12 a 17,mujer,domingo
,,,,localizada,mestiza,12 a 17,mujer,domingo
,,,,localizada,mestiza,6 a 11,mujer,lunes
,,,,no localizada,mestiza,0 a 5,mujer,lunes
,,,,no localizada,mestiza,12 a 17,mujer,lunes
,,,,localizada,indígena,0 a 5,hombre,lunes
,,,,localizada,indígena,12 a 17,mujer,lunes
,,,,localizada,indígena,12 a 17,mujer,lunes
,,,,localizada,indígena,12 a 17,hombre,martes
,,,,no localizada,mestiza,0 a 5,hombre,martes
,,,,localizada,mestiza,0 a 5,hombre,miércoles
,,,,no localizada,mestiza,12 a 17,mujer,jueves
,,,,localizada,indígena,0 a 5,hombre,sábado
,,,,localizada,mestiza,12 a 17,mujer,sábado
,,,,localizada,indígena,12 a 17,mujer,domingo
,,,,no localizada,indígena,12 a 17,mujer,domingo
,,,,localizada,mestiza,12 a 17,mujer,domingo
,,,,no localizada,mestiza,0 a 5,mujer,lunes
,,,,localizada,mestiza,12 a 17,mujer,lunes
,,,,no localizada,mestiza,6 a 11,hombre,martes
,,,,no localizada,mestiza,12 a 17,mujer,martes
,,,,localizada,mestiza,12 a 17,mujer,martes
,,,,localizada,indígena,12 a 17,mujer,martes
,,,,no localizada,mestiza,12 a 17,mujer,jueves
,,,,no localizada,mestiza,12 a 17,mujer,jueves
,,,,no localizada,indígena,12 a 17,mujer,viernes
,,,,localizada,mestiza,0 a 5,mujer,sábado
,,,,localizada,mestiza,12 a 17,mujer,sábado
,,,,no localizada,mestiza,12 a 17,mujer,sábado
,,,,localizada,mestiza,0 a 5,hombre,domingo
,,,,localizada,mestiza,6 a 11,hombre,domingo
,,,,no localizada,mestiza,12 a 17,mujer,lunes
,,,,localizada,mestiza,12 a 17,mujer,lunes
,,,,localizada,mestiza,12 a 17,mujer,miércoles
,,,,no localizada,mestiza,12 a 17,mujer,miércoles
,,,,localizada,mestiza,0 a 5,hombre,miércoles
,,,,no localizada,mestiza,12 a 17,hombre,jueves
,,,,localizada,indígena,12 a 17,mujer,sábado
,,,,localizada,indígena,12 a 17,mujer,sábado
,,,,localizada,mestiza,12 a 17,mujer,sábado
,,,,localizada,mestiza,12 a 17,mujer,sábado
,,,,localizada,mestiza,12 a 17,mujer,domingo
,,,,localizada,mestiza,0 a 5,hombre,domingo
,,,,no localizada,indígena,12 a 17,mujer,lunes
,,,,localizada,mestiza,12 a 17,mujer,martes
,,,,localizada,mestiza,12 a 17,mujer,martes
,,,,localizada sin vida,indígena,6 a 11,hombre,martes
,,,,localizada,mestiza,12 a 17,mujer,miércoles
,,,,no localizada,mestiza,12 a 17,hombre,jueves
,,,,localizada,mestiza,0 a 5,mujer,jueves
,,,,no localizada,indígena,12 a 17,mujer,jueves
,,,,no localizada,mestiza,12 a 17,mujer,jueves
,,,,localizada,mestiza,12 a 17,mujer,viernes
,,,,localizada,indígena,0 a 5,mujer,viernes
,,,,localizada,indígena,0 a 5,mujer,lunes
,,,,localizada,mestiza,12 a 17,hombre,lunes
,,,,no localizada,indígena,12 a 17,hombre,martes
,,,,localizada,mestiza,12 a 17,mujer,jueves
,,,,no localizada,indígena,12 a 17,mujer,viernes
,,,,localizada,indígena,12 a 17,hombre,viernes
,,,,localizada,indígena,0 a 5,hombre,viernes
,,,,no localizada,mestiza,12 a 17,mujer,viernes
,,,,localizada,mestiza,12 a 17,hombre,viernes
,,,,no localizada,mestiza,6 a 11,mujer,viernes
,,,,localizada,mestiza,12 a 17,mujer,sábado
,,,,localizada,mestiza,6 a 11,hombre,sábado
,,,,localizada,mestiza,12 a 17,mujer,sábado
,,,,no localizada,indígena,0 a 5,mujer,sábado
,,,,localizada,indígena,12 a 17,mujer,sábado
,,,,localizada,indígena,12 a 17,mujer,domingo
,,,,no localizada,mestiza,12 a 17,mujer,domingo
,,,,localizada,indígena,12 a 17,mujer,domingo
,,,,localizada,indígena,6 a 11,mujer,domingo
,,,,localizada,mestiza,12 a 17,mujer,miércoles
,,,,no localizada,mestiza,12 a 17,hombre,jueves
,,,,no localizada,mestiza,6 a 11,mujer,jueves
,,,,localizada,mestiza,12 a 17,mujer,sábado
,,,,no localizada,mestiza,12 a 17,mujer,domingo
,,,,no localizada,mestiza,12 a 17,mujer,domingo
,,,,localizada,mestiza,12 a 17,mujer,domingo
,,,,localizada,mestiza,0 a 5,hombre,domingo
,,,,localizada,indígena,6 a 11,hombre,jueves
,,,,localizada,indígena,12 a 17,mujer,viernes
,,,,localizada,indígena,12 a 17,hombre,viernes
,,,,localizada,indígena,12 a 17,mujer,viernes
,,,,no localizada,mestiza,12 a 17,hombre,martes
,,,,localizada,mestiza,12 a 17,mujer,miércoles
,,,,localizada,mestiza,12 a 17,mujer,miércoles
,,,,no localizada,mestiza,0 a 5,hombre,miércoles
,,,,localizada,indígena,12 a 17,mujer,jueves
,,,,no localizada,indígena,12 a 17,mujer,viernes
,,,,localizada,indígena,6 a 11,hombre,viernes
,,,,localizada,mestiza,0 a 5,hombre,viernes
,,,,no localizada,mestiza,12 a 17,mujer,viernes
,,,,localizada,mestiza,12 a 17,mujer,viernes
,,,,localizada,mestiza,0 a 5,mujer,sábado
,,,,localizada,indígena,12 a 17,mujer,sábado
,,,,localizada,mestiza,12 a 17,mujer,sábado
,,,,localizada,mestiza,0 a 5,hombre,domingo
,,,,no localizada,mestiza,12 a 17,mujer,lunes
,,,,no localizada,indígena,12 a 17,mujer,lunes
,,,,localizada,mestiza,12 a 17,hombre,jueves
,,,,no localizada,indígena,6 a 11,hombre,viernes
,,,,localizada,indígena,12 a 17,mujer,domingo
,,,,localizada,mestiza,0 a 5,mujer,domingo
,,,,localizada,indígena,0 a 5,mujer,lunes
,,,,localizada,mestiza,12 a 17,mujer,martes
,,,,localizada,indígena,6 a 11,mujer,martes
